,Player,RAPTOR,Year
0,Kevin Durant,6.8,2014
1,Chris Paul,11.4,2014
2,Stephen Curry,8.3,2014
3,Paul George,6.0,2014
4,LeBron James,5.2,2014
5,James Harden,6.4,2014
6,Kevin Love,6.6,2014
7,Kyle Lowry,5.6,2014
8,Joakim Noah,5.7,2014
9,Kawhi Leonard,6.6,2014
10,Goran Dragic,5.0,2014
11,Blake Griffin,3.4,2014
12,Dirk Nowitzki,4.2,2014
13,Carmelo Anthony,3.8,2014
14,LaMarcus Aldridge,3.8,2014
15,Manu Ginobili,5.9,2014
16,Damian Lillard,2.8,2014
17,DeMarcus Cousins,5.0,2014
18,Kemba Walker,3.7,2014
19,Paul Millsap,3.6,2014
20,Danny Green,5.1,2014
21,Serge Ibaka,2.5,2014
22,Ricky Rubio,3.7,2014
23,Nicolas Batum,2.1,2014
24,Jimmy Butler,3.3,2014
25,Isaiah Thomas,3.9,2014
26,Klay Thompson,2.5,2014
27,Mike Conley,3.4,2014
28,Russell Westbrook,4.6,2014
29,David West,2.4,2014
30,Deron Williams,3.7,2014
31,Wesley Matthews,2.2,2014
32,Mario Chalmers,3.1,2014
33,George Hill,2.4,2014
34,Trevor Ariza,2.1,2014
35,Marcin Gortat,2.3,2014
36,Patty Mills,5.3,2014
37,John Wall,1.6,2014
38,Anthony Davis,3.5,2014
39,Tim Duncan,2.3,2014
40,DeAndre Jordan,1.7,2014
41,DeMarre Carroll,2.8,2014
42,Draymond Green,4.2,2014
43,Robin Lopez,2.1,2014
44,Andre Iguodala,3.3,2014
45,Chandler Parsons,1.7,2014
46,Vince Carter,3.3,2014
47,Bradley Beal,1.5,2014
48,Ty Lawson,2.9,2014
49,Dwight Howard,2.0,2014
50,Tiago Splitter,3.9,2014
51,Anderson Varejao,4.1,2014
52,Patrick Beverley,3.5,2014
53,Chris Bosh,1.0,2014
54,Channing Frye,2.4,2014
55,Roy Hibbert,1.2,2014
56,Paul Pierce,1.8,2014
57,Darren Collison,2.1,2014
58,Andre Drummond,1.5,2014
59,Kyle Korver,1.4,2014
60,P.J. Tucker,1.7,2014
61,Boris Diaw,1.4,2014
62,Joe Johnson,0.8,2014
63,Reggie Jackson,1.1,2014
